clrmamepro (
	name "Atari ST - Compilations - Games - [ST]"
	description "Atari ST - Compilations - Games - [ST] (TOSEC-v2006-10-22)"
	category "Atari ST - Compilations - Games - [ST]"
	version 2006-10-22
	author Keili - jjs - Laokoon - Grendel - dirkpitt - Jacek - Steph
)

game (
	name "Abominaball (1992)(ST Format) & Kid Kong (19xx)(Atari ST Magazine)"
	description "Abominaball (1992)(ST Format) & Kid Kong (19xx)(Atari ST Magazine)"
	rom ( name "Abominaball (1992)(ST Format) & Kid Kong (19xx)(Atari ST Magazine).st" size 737280 crc 0cc8543c md5 5d8f3ac99ce54ab66ac0fad9d1e851ee )
)

game (
	name "ACB Menu Disk 25 (19xx)(ACB)[Menu not working]"
	description "ACB Menu Disk 25 (19xx)(ACB)[Menu not working]"
	rom ( name "ACB Menu Disk 25 (19xx)(ACB)[Menu not working].st" size 839680 crc 11f09b27 md5 8721d7afcf302920a1b9a531e9e61b06 )
)

game (
	name "Ace Invaders (1988)(Wheaton, B.) & Hard Drivin' (19xx)(Domark)[cr T.D.A.] & Tau Ceti (19xx)(CRL)[cr Bladerunners]"
	description "Ace Invaders (1988)(Wheaton, B.) & Hard Drivin' (19xx)(Domark)[cr T.D.A.] & Tau Ceti (19xx)(CRL)[cr Bladerunners]"
	rom ( name "Ace Invaders (1988)(Wheaton, B.) & Hard Drivin' (19xx)(Domark)[cr T.D.A.] & Tau Ceti (19xx)(CRL)[cr Bladerunners].st" size 829440 crc a6b2beaf md5 1cdbb59c4e153ed7c598ca897db2ad95 )
)

game (
	name "Action Disk 4 (19xx)(-)"
	description "Action Disk 4 (19xx)(-)"
	rom ( name "Action Disk 4 (19xx)(-).st" size 819200 crc bddb4ab1 md5 60b964191e7bad2a088cefb65e8df24b )
)

game (
	name "Action Service (1988)(Cobra Soft) & Maxi Bourse International (1988)(Cobra Soft)(fr)"
	description "Action Service (1988)(Cobra Soft) & Maxi Bourse International (1988)(Cobra Soft)(fr)"
	rom ( name "Action Service (1988)(Cobra Soft) & Maxi Bourse International (1988)(Cobra Soft)(fr).st" size 860160 crc 17f8ee23 md5 ffd7d3a8137b0874e7a048c1f377d727 )
)

game (
	name "Addicta Ball (1987)(Alligata)[cr A-HA] & Floyd the Droid On The Run (1986)(Analog)"
	description "Addicta Ball (1987)(Alligata)[cr A-HA] & Floyd the Droid On The Run (1986)(Analog)"
	rom ( name "Addicta Ball (1987)(Alligata)[cr A-HA] & Floyd the Droid On The Run (1986)(Analog).st" size 737280 crc 125d6d96 md5 4b1a6c9ee3ec958fc898cb36f985caeb )
)

game (
	name "Adrenalin UK CD 00 (19xx)(Adrenalin)(Disk 1 of 3)"
	description "Adrenalin UK CD 00 (19xx)(Adrenalin)(Disk 1 of 3)"
	rom ( name "Adrenalin UK CD 00 (19xx)(Adrenalin)(Disk 1 of 3).st" size 829440 crc f5c1a482 md5 4143a98bbcd08d3a3c3408a4d88f2b18 )
)

game (
	name "Adrenalin UK CD 00 (19xx)(Adrenalin)(Disk 2 of 3)"
	description "Adrenalin UK CD 00 (19xx)(Adrenalin)(Disk 2 of 3)"
	rom ( name "Adrenalin UK CD 00 (19xx)(Adrenalin)(Disk 2 of 3).st" size 737280 crc 97548d33 md5 ea822f2d6d1b15c4e9160ed0a1c5ff54 )
)

game (
	name "Adrenalin UK CD 00 (19xx)(Adrenalin)(Disk 3 of 3)"
	description "Adrenalin UK CD 00 (19xx)(Adrenalin)(Disk 3 of 3)"
	rom ( name "Adrenalin UK CD 00 (19xx)(Adrenalin)(Disk 3 of 3).st" size 737280 crc c0b1a321 md5 92231a34e76c0afe84d93c3f5bb92a66 )
)

game (
	name "Adrenalin UK CD 01 v2.0 (19xx)(Adrenalin)"
	description "Adrenalin UK CD 01 v2.0 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK CD 01 v2.0 (19xx)(Adrenalin).st" size 829440 crc 53a104c4 md5 1cf6af9b2f7b956fe8b0dd72c5ec6620 )
)

game (
	name "Adrenalin UK CD 02 (19xx)(Adrenalin)"
	description "Adrenalin UK CD 02 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK CD 02 (19xx)(Adrenalin).st" size 819200 crc ee1292bb md5 35bdedf7296f7b694f8f7c20d6ea4a30 )
)

game (
	name "Adrenalin UK CD 03 (19xx)(Adrenalin)"
	description "Adrenalin UK CD 03 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK CD 03 (19xx)(Adrenalin).st" size 829440 crc e84a3394 md5 f1d544f30895f4a5b71b7e52441492bd )
)

game (
	name "Adrenalin UK CD 03 (19xx)(Adrenalin)[a]"
	description "Adrenalin UK CD 03 (19xx)(Adrenalin)[a]"
	rom ( name "Adrenalin UK CD 03 (19xx)(Adrenalin)[a].st" size 829440 crc e218942a md5 efdf73f5ffaeef36467e3ada6d615b17 )
)

game (
	name "Adrenalin UK CD 04 v2.0 (1992)(Adrenalin)"
	description "Adrenalin UK CD 04 v2.0 (1992)(Adrenalin)"
