clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
	category "no-intro romset"
	version 20071103
	author "BigFred | www.gbadat.altervista.org"
)

game (
	name "3-D Tetris (USA)"
	description "3-D Tetris (USA)"
	rom ( name "3-D Tetris (USA).vb" size 1048576 crc bb71b522 md5 ecf1218706e9b547eab9e4be58d54e21 sha1 5177015a91442e56bd76af39447bca365e06c272 )
)

game (
	name "Galactic Pinball (Japan, USA)"
	description "Galactic Pinball (Japan, USA)"
	rom ( name "Galactic Pinball (Japan, USA).vb" size 1048576 crc c9710a36 md5 85260599fdada2e137053a8647aa0d06 sha1 93a25abf4f86e71a49c1c3a470140bb40cb693d6 )
)

game (
	name "Golf (USA)"
	description "Golf (USA)"
	rom ( name "Golf (USA).vb" size 2097152 crc 2199af41 md5 977c4da800dacfac1a1402781670f872 sha1 23ce3c174789cdd306497d86cb2c4e76ba8b06e5 )
)

game (
	name "Innsmouth no Yakata (Japan)"
	description "Innsmouth no Yakata (Japan)"
	rom ( name "Innsmouth no Yakata (Japan).vb" size 1048576 crc efd0ac36 md5 e0fcf74c0548023c67bee73cec9f33fe sha1 8bb91e681959207be068796d540120565c174d37 )
)

game (
	name "Jack Bros. (USA)"
	description "Jack Bros. (USA)"
	rom ( name "Jack Bros. (USA).vb" size 1048576 crc a44de03c md5 ee873c9969c15e92ca9a0f689c4ce5ea sha1 0e086d7ef2bd8b97315196943fd0b71da07aa8f1 )
)

game (
	name "Jack Bros. no Meiro de Hiihoo! (Japan)"
	description "Jack Bros. no Meiro de Hiihoo! (Japan)"
	rom ( name "Jack Bros. no Meiro de Hiihoo! (Japan).vb" size 1048576 crc cab61e8b md5 1b177fe2dd12ec1d67f6a43502f8d391 sha1 a973406590382ee503037271330d68d2834b79db )
)

game (
	name "Mario Clash (Japan, USA)"
	description "Mario Clash (Japan, USA)"
	rom ( name "Mario Clash (Japan, USA).vb" size 1048576 crc a47de78c md5 b1b3a25ce8fb4f406bf82b8765d307d0 sha1 7556a778b60490bdb81774bcbaa7413fc84cb985 )
)

game (
	name "Mario's Tennis (Japan, USA)"
	description "Mario's Tennis (Japan, USA)"
	rom ( name "Mario's Tennis (Japan, USA).vb" size 524288 crc 7ce7460d md5 38ecc2c5a745a80d32eb9e8e413358c4 sha1 5162f7fa9e3eae4338c53ccba641ba080c768754 )
)

game (
	name "Nester's Funky Bowling (USA)"
	description "Nester's Funky Bowling (USA)"
	rom ( name "Nester's Funky Bowling (USA).vb" size 2097152 crc df4d56b4 md5 0285dc41d75be8419d12472f20025305 sha1 f4a4c7928f15102cf14c90c5f044e5f7cc7c32f9 )
)

game (
	name "Panic Bomber (USA)"
	description "Panic Bomber (USA)"
	rom ( name "Panic Bomber (USA).vb" size 524288 crc 19bb2dfb md5 467247d5e3383d066005565bf8218436 sha1 80216b2874cf162f301d571bb8aebc98d80b4f3e )
)

game (
	name "Red Alarm (Japan)"
	description "Red Alarm (Japan)"
	rom ( name "Red Alarm (Japan).vb" size 1048576 crc 7e85c45d md5 bc469bf797f4774bbb1678c7f500853b sha1 f5057fa9bfd9d60b9dcfc004cfdd12aa8eb1cb4a )
)

game (
	name "Red Alarm (USA)"
	description "Red Alarm (USA)"
	rom ( name "Red Alarm (USA).vb" size 1048576 crc aa10a7b4 md5 e56e85761f52a613b34079d5322088ce sha1 494fa60cb8997880b4e8cd3270b21d6c2768a48a )
)

game (
